id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_seller_admin,access_seller_admin,model_logistics_seller,group_logistics_admin,1,1,1,1
access_wallet_admin,access_wallet_admin,model_logistics_wallet,group_logistics_admin,1,1,1,1
access_wallet_transaction_admin,access_wallet_transaction_admin,model_logistics_wallet_transaction,group_logistics_admin,1,1,1,1
access_wallet_recharge_request_admin,access_wallet_recharge_request_admin,model_logistics_wallet_recharge_request,group_logistics_admin,1,1,1,1

access_delivery_executive_admin,access_delivery_executive_admin,model_logistics_delivery_executive,group_logistics_admin,1,1,1,1
access_pincode_all,access_pincode_all,model_logistics_pincode,base.group_user,1,1,1,0
access_district_all,access_district_all,model_logistics_district,base.group_user,1,1,1,0
access_shipment_admin,access_shipment_admin,model_logistics_shipment,group_logistics_admin,1,1,1,1
access_delivery_charges_admin,access_delivery_charges_admin,model_logistics_delivery_charges,group_logistics_admin,1,1,1,1
access_account_admin,access_account_admin,model_logistics_account,group_logistics_admin,1,1,1,1
access_account_transfer_admin,access_account_transfer_admin,model_logistics_account_transfer,group_logistics_admin,1,1,1,1
access_account_transaction_admin,access_account_transaction_admin,model_logistics_account_transaction,group_logistics_admin,1,1,1,1
